android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$Dialect$2 -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$Dialect$2:
    92:92:com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$DialectImpl create(com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext) -> create
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$DialectImpl -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$DialectImpl:
    void addInvocation(com.google.web.bindery.requestfactory.shared.impl.AbstractRequest) -> addInvocation
    java.lang.String makePayload() -> makePayload
    void processPayload(com.google.web.bindery.requestfactory.shared.Receiver,java.lang.String) -> processPayload
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$JsonRpcPayloadDialect -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$JsonRpcPayloadDialect:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext this$0 -> this$0
    197:204:void addInvocation(com.google.web.bindery.requestfactory.shared.impl.AbstractRequest) -> addInvocation
    207:228:java.lang.String makePayload() -> makePayload
    232:263:void processPayload(com.google.web.bindery.requestfactory.shared.Receiver,java.lang.String) -> processPayload
    267:277:com.google.web.bindery.autobean.shared.Splittable encode(java.lang.Object) -> encode
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation:
    com.google.web.bindery.requestfactory.shared.BaseProxy leafBean -> leafBean
    java.lang.String messageTemplate -> messageTemplate
    java.lang.String message -> message
    java.lang.String path -> path
    com.google.web.bindery.requestfactory.shared.BaseProxy rootBean -> rootBean
    java.lang.Class rootBeanClass -> rootBeanClass
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext this$0 -> this$0
    424:424:java.lang.String getMessage() -> getMessage
    432:432:javax.validation.Path getPropertyPath() -> getPropertyPath
    445:445:com.google.web.bindery.requestfactory.shared.BaseProxy getRootBean() -> getRootBean
    455:461:com.google.web.bindery.autobean.shared.AutoBean findEditedProxy(com.google.web.bindery.requestfactory.shared.messages.IdMessage) -> findEditedProxy
    392:392:java.lang.Object getRootBean() -> getRootBean
    392:392:java.lang.String access$700(com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation) -> access$700
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation$1 -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation$1:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$MyConstraintViolation this$1 -> this$1
    434:434:java.util.Iterator iterator() -> iterator
    439:439:java.lang.String toString() -> toString
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$StandardPayloadDialect -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$StandardPayloadDialect:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext this$0 -> this$0
    287:291:void addInvocation(com.google.web.bindery.requestfactory.shared.impl.AbstractRequest) -> addInvocation
    304:319:java.lang.String makePayload() -> makePayload
    323:389:void processPayload(com.google.web.bindery.requestfactory.shared.Receiver,java.lang.String) -> processPayload
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$State -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$State:
    java.util.Set appendedContexts -> appendedContexts
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext canonical -> canonical
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$DialectImpl dialect -> dialect
    com.google.web.bindery.requestfactory.shared.FanoutReceiver fanout -> fanout
    boolean fireDisabled -> fireDisabled
    java.util.List invocations -> invocations
    boolean locked -> locked
    java.util.Map editedProxies -> editedProxies
    java.util.Map returnedProxies -> returnedProxies
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory requestFactory -> requestFactory
    java.util.Map syntheticIds -> syntheticIds
    152:160:void addContext(com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext) -> addContext
    167:167:boolean isClean() -> isClean
    173:173:boolean isCompatible(com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$State) -> isCompatible
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory:
    com.google.web.bindery.event.shared.EventBus eventBus -> eventBus
    java.util.Map version -> version
    com.google.web.bindery.requestfactory.shared.RequestTransport transport -> transport
    boolean $assertionsDisabled -> $assertionsDisabled
    50:62:com.google.web.bindery.requestfactory.shared.Request find(com.google.web.bindery.requestfactory.shared.EntityProxyId) -> find
    66:66:com.google.web.bindery.event.shared.EventBus getEventBus() -> getEventBus
    java.lang.String getFactoryTypeToken() -> getFactoryTypeToken
    76:76:java.lang.String getHistoryToken(java.lang.Class) -> getHistoryToken
    80:80:java.lang.String getHistoryToken(com.google.web.bindery.requestfactory.shared.EntityProxyId) -> getHistoryToken
    84:88:java.lang.Class getProxyClass(java.lang.String) -> getProxyClass
    93:93:com.google.web.bindery.requestfactory.shared.EntityProxyId getProxyId(java.lang.String) -> getProxyId
    97:97:com.google.web.bindery.requestfactory.shared.RequestTransport getRequestTransport() -> getRequestTransport
    101:101:com.google.web.bindery.requestfactory.shared.ProxySerializer getSerializer(com.google.web.bindery.requestfactory.shared.ProxyStore) -> getSerializer
    110:112:void initialize(com.google.web.bindery.event.shared.EventBus,com.google.web.bindery.requestfactory.shared.RequestTransport) -> initialize
    com.google.web.bindery.autobean.shared.AutoBeanFactory getAutoBeanFactory() -> getAutoBeanFactory
    129:138:boolean hasVersionChanged(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId,java.lang.String) -> hasVersionChanged
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory$1 -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory$1:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory this$0 -> this$0
    44:44:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory$2 -> com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory$2:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestFactory this$0 -> this$0
    59:59:com.google.web.bindery.autobean.shared.AutoBeanFactory getAutoBeanFactory() -> getAutoBeanFactory
com.google.web.bindery.requestfactory.shared.impl.BaseProxyCategory -> com.google.web.bindery.requestfactory.shared.impl.BaseProxyCategory:
    80:80:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId stableId(com.google.web.bindery.autobean.shared.AutoBean) -> stableId
com.google.web.bindery.requestfactory.shared.impl.EntityCodex -> com.google.web.bindery.requestfactory.shared.impl.EntityCodex:
    62:105:java.lang.Object decode(com.google.web.bindery.requestfactory.shared.impl.EntityCodex$EntitySource,java.lang.Class,java.lang.Class,com.google.web.bindery.autobean.shared.Splittable) -> decode
    121:158:com.google.web.bindery.autobean.shared.Splittable encode(com.google.web.bindery.requestfactory.shared.impl.EntityCodex$EntitySource,java.lang.Object) -> encode
com.google.web.bindery.requestfactory.shared.impl.EntityCodex$EntitySource -> com.google.web.bindery.requestfactory.shared.impl.EntityCodex$EntitySource:
    com.google.web.bindery.autobean.shared.AutoBean getBeanForPayload(com.google.web.bindery.autobean.shared.Splittable) -> getBeanForPayload
    com.google.web.bindery.autobean.shared.Splittable getSerializedProxyId(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> getSerializedProxyId
    boolean isEntityType(java.lang.Class) -> isEntityType
    boolean isValueType(java.lang.Class) -> isValueType
com.google.web.bindery.requestfactory.shared.impl.IdFactory -> com.google.web.bindery.requestfactory.shared.impl.IdFactory:
    java.util.Map ephemeralIds -> ephemeralIds
    boolean $assertionsDisabled -> $assertionsDisabled
    41:43:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId allocateId(java.lang.Class) -> allocateId
    52:55:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId allocateSyntheticId(java.lang.Class,int) -> allocateSyntheticId
    65:67:java.lang.Class asEntityProxy(java.lang.Class) -> asEntityProxy
    84:108:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId getBaseProxyId(java.lang.String) -> getBaseProxyId
    112:119:java.lang.String getHistoryToken(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> getHistoryToken
    137:137:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId getId(java.lang.String,java.lang.String) -> getId
    151:200:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId getId(java.lang.String,java.lang.String,int) -> getId
    boolean isEntityType(java.lang.Class) -> isEntityType
    boolean isValueType(java.lang.Class) -> isValueType
    java.lang.Class getTypeFromToken(java.lang.String) -> getTypeFromToken
    java.lang.String getTypeToken(java.lang.Class) -> getTypeToken
    214:218:java.lang.Class checkTypeToken(java.lang.String) -> checkTypeToken
    224:232:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId createId(java.lang.Class,int) -> createId
    238:246:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId createId(java.lang.Class,java.lang.String) -> createId
com.google.web.bindery.requestfactory.shared.impl.IdUtil -> com.google.web.bindery.requestfactory.shared.impl.IdUtil:
    31:31:java.lang.String ephemeralId(int,java.lang.String) -> ephemeralId
    39:39:java.lang.String getServerId(java.lang.String) -> getServerId
    47:51:java.lang.String getTypeToken(java.lang.String) -> getTypeToken
    55:55:boolean isEphemeral(java.lang.String) -> isEphemeral
    59:59:boolean isPersisted(java.lang.String) -> isPersisted
    63:63:boolean isSynthetic(java.lang.String) -> isSynthetic
    67:67:java.lang.String persistedId(java.lang.String,java.lang.String) -> persistedId
    71:71:java.lang.String syntheticId(int,java.lang.String) -> syntheticId
    75:75:java.lang.String[] asAny(java.lang.String) -> asAny
    83:83:java.lang.String[] asPersisted(java.lang.String) -> asPersisted
com.google.web.bindery.requestfactory.shared.impl.MessageFactoryHolder -> com.google.web.bindery.requestfactory.shared.impl.MessageFactoryHolder:
    com.google.web.bindery.requestfactory.shared.messages.MessageFactory FACTORY -> FACTORY
com.google.web.bindery.requestfactory.shared.impl.Poser -> com.google.web.bindery.requestfactory.shared.impl.Poser:
    java.lang.Object getPosedValue() -> getPosedValue
    boolean isFrozen() -> isFrozen
    void setFrozen(boolean) -> setFrozen
com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl -> com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl:
    com.google.web.bindery.requestfactory.shared.ProxyStore store -> store
    java.util.Map syntheticIds -> syntheticIds
    java.util.Set restored -> restored
    java.util.Map serialized -> serialized
    boolean $assertionsDisabled -> $assertionsDisabled
    74:80:com.google.web.bindery.requestfactory.shared.BaseProxy deserialize(java.lang.Class,java.lang.String) -> deserialize
    84:84:com.google.web.bindery.requestfactory.shared.EntityProxy deserialize(com.google.web.bindery.requestfactory.shared.EntityProxyId) -> deserialize
    92:92:com.google.web.bindery.autobean.shared.Splittable getSerializedProxyId(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> getSerializedProxyId
    96:141:java.lang.String serialize(com.google.web.bindery.requestfactory.shared.BaseProxy) -> serialize
    146:146:com.google.web.bindery.autobean.shared.AutoBeanFactory getAutoBeanFactory() -> getAutoBeanFactory
    151:155:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId getId(com.google.web.bindery.requestfactory.shared.messages.IdMessage) -> getId
    160:170:com.google.web.bindery.autobean.shared.AutoBean getProxyForReturnPayloadGraph(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> getProxyForReturnPayloadGraph
    177:180:void clear() -> clear
    184:188:com.google.web.bindery.requestfactory.shared.BaseProxy doDeserialize(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> doDeserialize
    197:204:com.google.web.bindery.requestfactory.shared.messages.OperationMessage getOperation(java.lang.String) -> getOperation
    211:223:com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId serializedId(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId) -> serializedId
    228:232:void serializeOneProxy(com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId,com.google.web.bindery.autobean.shared.AutoBean) -> serializeOneProxy
com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl$1 -> com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl$1:
    com.google.web.bindery.autobean.shared.AutoBean val$root -> val$root
    com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl this$0 -> this$0
    118:124:void endVisit(com.google.web.bindery.autobean.shared.AutoBean,com.google.web.bindery.autobean.shared.AutoBeanVisitor$Context) -> endVisit
    129:137:void endVisitCollectionProperty(java.lang.String,com.google.web.bindery.autobean.shared.AutoBean,com.google.web.bindery.autobean.shared.AutoBeanVisitor$CollectionPropertyContext) -> endVisitCollectionProperty
com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl$NoDataException -> com.google.web.bindery.requestfactory.shared.impl.ProxySerializerImpl$NoDataException:
com.google.web.bindery.requestfactory.shared.impl.RequestData -> com.google.web.bindery.requestfactory.shared.impl.RequestData:
    java.lang.Class elementType -> elementType
    java.lang.String operation -> operation
    java.lang.Object[] parameters -> parameters
    java.util.Set propertyRefs -> propertyRefs
    java.lang.Class returnType -> returnType
    java.util.Map requestParameters -> requestParameters
    java.lang.Object requestContent -> requestContent
    java.lang.String apiVersion -> apiVersion
    55:55:java.lang.String getApiVersion() -> getApiVersion
    62:62:java.lang.Class getElementType() -> getElementType
    66:66:java.util.Map getNamedParameters() -> getNamedParameters
    71:71:java.lang.String getOperation() -> getOperation
    79:79:java.lang.Object[] getOrderedParameters() -> getOrderedParameters
    83:83:java.util.Set getPropertyRefs() -> getPropertyRefs
    87:87:java.lang.Object getRequestResource() -> getRequestResource
    94:94:java.lang.Class getReturnType() -> getReturnType
    98:99:void setApiVersion(java.lang.String) -> setApiVersion
    102:106:void setNamedParameter(java.lang.String,java.lang.Object) -> setNamedParameter
    109:110:void setPropertyRefs(java.util.Set) -> setPropertyRefs
    118:119:void setRequestContent(java.lang.Object) -> setRequestContent
com.google.web.bindery.requestfactory.shared.impl.SimpleEntityProxyId -> com.google.web.bindery.requestfactory.shared.impl.SimpleEntityProxyId:
com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId -> com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId:
    int clientId -> clientId
    java.lang.String encodedAddress -> encodedAddress
    int hashCode -> hashCode
    java.lang.Class proxyClass -> proxyClass
    int syntheticId -> syntheticId
    boolean $assertionsDisabled -> $assertionsDisabled
    93:115:boolean equals(java.lang.Object) -> equals
    119:119:int getClientId() -> getClientId
    123:123:java.lang.Class getProxyClass() -> getProxyClass
    130:130:java.lang.String getServerId() -> getServerId
    138:138:int getSyntheticId() -> getSyntheticId
    143:143:int hashCode() -> hashCode
    147:147:boolean isEphemeral() -> isEphemeral
    151:151:boolean isSynthetic() -> isSynthetic
    159:164:void setServerId(java.lang.String) -> setServerId
    167:168:void setSyntheticId(int) -> setSyntheticId
    175:180:java.lang.String toString() -> toString
com.google.web.bindery.requestfactory.shared.impl.posers.DatePoser -> com.google.web.bindery.requestfactory.shared.impl.posers.DatePoser:
    boolean frozen -> frozen
    35:35:java.util.Date getPosedValue() -> getPosedValue
    39:39:boolean isFrozen() -> isFrozen
    44:46:void setDate(int) -> setDate
    49:50:void setFrozen(boolean) -> setFrozen
    54:56:void setHours(int) -> setHours
    60:62:void setMinutes(int) -> setMinutes
    66:68:void setMonth(int) -> setMonth
    72:74:void setSeconds(int) -> setSeconds
    78:80:void setTime(long) -> setTime
    84:86:void setYear(int) -> setYear
    89:92:void checkFrozen() -> checkFrozen
    25:25:java.lang.Object getPosedValue() -> getPosedValue
com.google.web.bindery.requestfactory.shared.messages.IdMessage -> com.google.web.bindery.requestfactory.shared.messages.IdMessage:
    java.lang.String CLIENT_ID -> CLIENT_ID
    java.lang.String SERVER_ID -> SERVER_ID
    java.lang.String TYPE_TOKEN -> TYPE_TOKEN
    java.lang.String STRENGTH -> STRENGTH
    java.lang.String SYNTHETIC_ID -> SYNTHETIC_ID
    int getClientId() -> getClientId
    java.lang.String getServerId() -> getServerId
    com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength getStrength() -> getStrength
    int getSyntheticId() -> getSyntheticId
    java.lang.String getTypeToken() -> getTypeToken
    void setClientId(int) -> setClientId
    void setServerId(java.lang.String) -> setServerId
    void setStrength(com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength) -> setStrength
    void setSyntheticId(int) -> setSyntheticId
    void setTypeToken(java.lang.String) -> setTypeToken
com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength -> com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength:
    com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength PERSISTED -> PERSISTED
    com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength EPHEMERAL -> EPHEMERAL
    com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength SYNTHETIC -> SYNTHETIC
    com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength[] $VALUES -> $VALUES
    27:27:com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength[] values() -> values
    27:27:com.google.web.bindery.requestfactory.shared.messages.IdMessage$Strength valueOf(java.lang.String) -> valueOf
com.google.web.bindery.requestfactory.shared.messages.InvocationMessage -> com.google.web.bindery.requestfactory.shared.messages.InvocationMessage:
    java.lang.String OPERATIONS -> OPERATIONS
    java.lang.String PARAMETERS -> PARAMETERS
    java.lang.String PROPERTY_REFS -> PROPERTY_REFS
    java.lang.String getOperation() -> getOperation
    java.util.List getParameters() -> getParameters
    java.util.Set getPropertyRefs() -> getPropertyRefs
    void setOperation(java.lang.String) -> setOperation
    void setParameters(java.util.List) -> setParameters
    void setPropertyRefs(java.util.Set) -> setPropertyRefs
com.google.web.bindery.requestfactory.shared.messages.JsonRpcRequest -> com.google.web.bindery.requestfactory.shared.messages.JsonRpcRequest:
    java.lang.String getApiVersion() -> getApiVersion
    int getId() -> getId
    java.lang.String getMethod() -> getMethod
    java.util.Map getParams() -> getParams
    java.lang.String getVersion() -> getVersion
    void setApiVersion(java.lang.String) -> setApiVersion
    void setId(int) -> setId
    void setMethod(java.lang.String) -> setMethod
    void setParams(java.util.Map) -> setParams
    void setVersion(java.lang.String) -> setVersion
com.google.web.bindery.requestfactory.shared.messages.MessageFactory -> com.google.web.bindery.requestfactory.shared.messages.MessageFactory:
    com.google.web.bindery.autobean.shared.AutoBean failure() -> failure
    com.google.web.bindery.autobean.shared.AutoBean id() -> id
    com.google.web.bindery.autobean.shared.AutoBean invocation() -> invocation
    com.google.web.bindery.autobean.shared.AutoBean jsonRpcRequest() -> jsonRpcRequest
    com.google.web.bindery.autobean.shared.AutoBean operation() -> operation
    com.google.web.bindery.autobean.shared.AutoBean request() -> request
    com.google.web.bindery.autobean.shared.AutoBean response() -> response
    com.google.web.bindery.autobean.shared.AutoBean violation() -> violation
com.google.web.bindery.requestfactory.shared.messages.OperationMessage -> com.google.web.bindery.requestfactory.shared.messages.OperationMessage:
    java.lang.String OPERATION -> OPERATION
    java.lang.String PROPERTY_MAP -> PROPERTY_MAP
    com.google.web.bindery.requestfactory.shared.WriteOperation getOperation() -> getOperation
    java.util.Map getPropertyMap() -> getPropertyMap
    void setOperation(com.google.web.bindery.requestfactory.shared.WriteOperation) -> setOperation
    void setPropertyMap(java.util.Map) -> setPropertyMap
com.google.web.bindery.requestfactory.shared.messages.RequestMessage -> com.google.web.bindery.requestfactory.shared.messages.RequestMessage:
    java.lang.String FACTORY -> FACTORY
    java.lang.String INVOCATION -> INVOCATION
    java.lang.String OPERATIONS -> OPERATIONS
    java.util.List getInvocations() -> getInvocations
    java.util.List getOperations() -> getOperations
    java.lang.String getRequestFactory() -> getRequestFactory
    void setInvocations(java.util.List) -> setInvocations
    void setOperations(java.util.List) -> setOperations
    void setRequestFactory(java.lang.String) -> setRequestFactory
com.google.web.bindery.requestfactory.shared.messages.ResponseMessage -> com.google.web.bindery.requestfactory.shared.messages.ResponseMessage:
    java.lang.String GENERAL_FAILURE -> GENERAL_FAILURE
    java.lang.String INVOCATION_RESULTS -> INVOCATION_RESULTS
    java.lang.String OPERATIONS -> OPERATIONS
    java.lang.String STATUS_CODES -> STATUS_CODES
    java.lang.String VIOLATIONS -> VIOLATIONS
    com.google.web.bindery.requestfactory.shared.messages.ServerFailureMessage getGeneralFailure() -> getGeneralFailure
    java.util.List getInvocationResults() -> getInvocationResults
    java.util.List getOperations() -> getOperations
    java.util.List getStatusCodes() -> getStatusCodes
    java.util.List getViolations() -> getViolations
    void setGeneralFailure(com.google.web.bindery.requestfactory.shared.messages.ServerFailureMessage) -> setGeneralFailure
    void setInvocationResults(java.util.List) -> setInvocationResults
    void setOperations(java.util.List) -> setOperations
    void setStatusCodes(java.util.List) -> setStatusCodes
    void setViolations(java.util.List) -> setViolations
com.google.web.bindery.requestfactory.shared.messages.ServerFailureMessage -> com.google.web.bindery.requestfactory.shared.messages.ServerFailureMessage:
    java.lang.String EXCEPTION_TYPE -> EXCEPTION_TYPE
    java.lang.String MESSAGE -> MESSAGE
    java.lang.String STACK_TRACE -> STACK_TRACE
    java.lang.String FATAL -> FATAL
    java.lang.String getExceptionType() -> getExceptionType
    java.lang.String getMessage() -> getMessage
    java.lang.String getStackTrace() -> getStackTrace
    boolean isFatal() -> isFatal
    void setExceptionType(java.lang.String) -> setExceptionType
    void setFatal(boolean) -> setFatal
    void setMessage(java.lang.String) -> setMessage
    void setStackTrace(java.lang.String) -> setStackTrace
com.google.web.bindery.requestfactory.shared.messages.VersionedMessage -> com.google.web.bindery.requestfactory.shared.messages.VersionedMessage:
    java.lang.String VERSION -> VERSION
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
com.google.web.bindery.requestfactory.shared.messages.ViolationMessage -> com.google.web.bindery.requestfactory.shared.messages.ViolationMessage:
    java.lang.String LEAF -> LEAF
    java.lang.String MESSAGE -> MESSAGE
    java.lang.String PATH -> PATH
    java.lang.String ROOT -> ROOT
    java.lang.String TEMPLATE -> TEMPLATE
    com.google.web.bindery.requestfactory.shared.messages.IdMessage getLeafBeanId() -> getLeafBeanId
    java.lang.String getMessage() -> getMessage
    java.lang.String getMessageTemplate() -> getMessageTemplate
    java.lang.String getPath() -> getPath
    com.google.web.bindery.requestfactory.shared.messages.IdMessage getRootBeanId() -> getRootBeanId
    void setLeafBeanId(com.google.web.bindery.requestfactory.shared.messages.IdMessage) -> setLeafBeanId
    void setMessage(java.lang.String) -> setMessage
    void setMessageTemplate(java.lang.String) -> setMessageTemplate
    void setPath(java.lang.String) -> setPath
    void setRootBeanId(com.google.web.bindery.requestfactory.shared.messages.IdMessage) -> setRootBeanId
com.google.web.bindery.requestfactory.vm.InProcessRequestContext -> com.google.web.bindery.requestfactory.a.a:
    java.lang.Object[] NO_ARGS -> a
    java.lang.Class context -> b
    com.google.web.bindery.requestfactory.vm.impl.Deobfuscator deobfuscator -> c
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$Dialect dialect -> d
    200:202:com.google.web.bindery.requestfactory.shared.RequestContext append(com.google.web.bindery.requestfactory.shared.RequestContext) -> append
    208:211:com.google.web.bindery.autobean.shared.AutoBean createProxy(java.lang.Class,com.google.web.bindery.requestfactory.shared.impl.SimpleProxyId,boolean) -> createProxy
    216:216:com.google.web.bindery.autobean.shared.AutoBeanFactory getAutoBeanFactory() -> getAutoBeanFactory
    47:47:com.google.web.bindery.requestfactory.shared.impl.AbstractRequestContext$Dialect access$000(com.google.web.bindery.requestfactory.vm.InProcessRequestContext) -> a
    47:47:java.lang.Class access$100(com.google.web.bindery.requestfactory.vm.InProcessRequestContext) -> b
    47:47:void access$200(com.google.web.bindery.requestfactory.vm.InProcessRequestContext,com.google.web.bindery.requestfactory.shared.impl.AbstractRequest) -> a
com.google.web.bindery.requestfactory.vm.InProcessRequestContext$RequestContextHandler -> com.google.web.bindery.requestfactory.a.a$a:
    com.google.web.bindery.requestfactory.vm.InProcessRequestContext this$0 -> a
    50:50:com.google.web.bindery.requestfactory.vm.InProcessRequestContext getContext() -> a
    55:180:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.google.web.bindery.requestfactory.vm.InProcessRequestContext$RequestContextHandler$1 -> com.google.web.bindery.requestfactory.a.b:
    com.google.web.bindery.requestfactory.shared.impl.RequestData val$data -> a
    com.google.web.bindery.requestfactory.vm.InProcessRequestContext$RequestContextHandler this$1 -> b
    151:152:com.google.web.bindery.requestfactory.shared.impl.RequestData makeRequestData() -> makeRequestData
com.google.web.bindery.requestfactory.vm.InProcessRequestContext$RequestContextHandler$2 -> com.google.web.bindery.requestfactory.a.c:
    com.google.web.bindery.requestfactory.shared.impl.AbstractRequest val$req -> a
    com.google.web.bindery.requestfactory.vm.InProcessRequestContext$RequestContextHandler this$1 -> b
    169:176:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.google.web.bindery.requestfactory.vm.InProcessRequestFactory -> com.google.web.bindery.requestfactory.a.d:
    java.lang.Class requestFactoryInterface -> a
    com.google.web.bindery.requestfactory.vm.impl.Deobfuscator deobfuscator -> b
    86:86:com.google.web.bindery.requestfactory.vm.impl.Deobfuscator getDeobfuscator() -> a
    91:91:java.lang.String getFactoryTypeToken() -> getFactoryTypeToken
    96:96:void initialize(com.google.web.bindery.event.shared.EventBus) -> initialize
    101:101:boolean isEntityType(java.lang.Class) -> isEntityType
    106:106:boolean isValueType(java.lang.Class) -> isValueType
    111:111:com.google.web.bindery.autobean.shared.AutoBeanFactory getAutoBeanFactory() -> getAutoBeanFactory
    117:127:java.lang.Class getTypeFromToken(java.lang.String) -> getTypeFromToken
    133:133:java.lang.String getTypeToken(java.lang.Class) -> getTypeToken
com.google.web.bindery.requestfactory.vm.InProcessRequestFactory$Factory -> com.google.web.bindery.requestfactory.a.d$a:
com.google.web.bindery.requestfactory.vm.InProcessRequestFactory$RequestFactoryHandler -> com.google.web.bindery.requestfactory.a.d$b:
    com.google.web.bindery.requestfactory.vm.InProcessRequestFactory this$0 -> a
    54:70:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.google.web.bindery.requestfactory.vm.RequestFactorySource -> com.google.web.bindery.requestfactory.a.e:
    43:45:com.google.web.bindery.requestfactory.shared.RequestFactory create(java.lang.Class) -> a
com.google.web.bindery.requestfactory.vm.impl.Deobfuscator -> com.google.web.bindery.requestfactory.a.a.a:
    java.util.Map domainToClientType -> a
    java.util.Map operationData -> b
    java.util.Set referencedTypes -> c
    java.util.Map typeTokens -> d
    177:177:java.lang.String getTypeFromToken(java.lang.String) -> a
    181:181:boolean isReferencedType(java.lang.String) -> b
    31:31:java.util.Map access$002(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator,java.util.Map) -> a
    31:31:java.util.Map access$102(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator,java.util.Map) -> b
    31:31:java.util.Map access$202(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator,java.util.Map) -> c
    31:31:java.util.Map access$000(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator) -> a
    31:31:java.util.Map access$100(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator) -> b
    31:31:java.util.Set access$302(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator,java.util.Set) -> a
    31:31:java.util.Map access$200(com.google.web.bindery.requestfactory.vm.impl.Deobfuscator) -> c
